========================================
Processing experiment: s1_sl16k_bs16_lr1e-5
========================================
Processing checkpoint-285 for s1_sl16k_bs16_lr1e-5...
Uploading to repository: fengyao1909/full_s1_sl16k_bs16_lr1e-5_blc_ckpt285
From path: /mnt/weka/home/shibo.hao/feng/code/MoE-Finetune/LLaMA-Factory/saves/qwen3-30b//full/s1_sl16k_bs16_lr1e-5_zero3_blc/checkpoint-285
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
🔐 Logging in with provided token...
✓ Repository fengyao1909/full_s1_sl16k_bs16_lr1e-5_blc_ckpt285 already exists. Proceeding to upload...
📤 Uploading /mnt/weka/home/shibo.hao/feng/code/MoE-Finetune/LLaMA-Factory/saves/qwen3-30b//full/s1_sl16k_bs16_lr1e-5_zero3_blc/checkpoint-285 to fengyao1909/full_s1_sl16k_bs16_lr1e-5_blc_ckpt285 as a model...
Upload 15 LFS files:   0%|          | 0/15 [00:00<?, ?it/s]
model-00001-of-00013.safetensors:   0%|          | 0.00/5.00G [00:00<?, ?B/s][A

model-00004-of-00013.safetensors:   0%|          | 0.00/5.00G [00:00<?, ?B/s][A[A


model-00002-of-00013.safetensors:   0%|          | 0.00/5.00G [00:00<?, ?B/s][A[A[A



model-00003-of-00013.safetensors:   0%|          | 0.00/5.00G [00:00<?, ?B/s][A[A[A[A




model-00005-of-00013.safetensors:   0%|          | 0.00/5.00G [00:00<?, ?B/s][A[A[A[A[A
model-00001-of-00013.safetensors:   0%|          | 16.4k/5.00G [00:00<8:54:22, 156kB/s][A


model-00002-of-00013.safetensors:   0%|          | 16.4k/5.00G [00:00<8:35:02, 162kB/s][A[A[A

model-00004-of-00013.safetensors:   0%|          | 16.4k/5.00G [00:00<8:46:53, 158kB/s][A[A




model-00005-of-00013.safetensors:   0%|          | 81.9k/5.00G [00:00<1:42:41, 811kB/s][A[A[A[A[A



model-00003-of-00013.safetensors:   0%|          | 16.4k/5.00G [00:00<10:49:22, 128kB/s][A[A[A[A


model-00002-of-00013.safetensors:   0%|          | 2.56M/5.00G [00:00<06:48, 12.2MB/s] [A[A[A
model-00001-of-00013.safetensors:   0%|          | 2.56M/5.00G [00:00<06:56, 12.0MB/s] [A

model-00004-of-00013.safetensors:   0%|          | 2.56M/5.00G [00:00<06:58, 11.9MB/s] [A[A




model-00005-of-00013.safetensors:   0%|          | 2.56M/5.00G [00:00<06:55, 12.0MB/s] [A[A[A[A[A
model-00001-of-00013.safetensors:   0%|          | 14.9M/5.00G [00:00<01:27, 56.9MB/s][A




model-00005-of-00013.safetensors:   0%|          | 15.6M/5.00G [00:00<01:23, 59.8MB/s][A[A[A[A[A


model-00002-of-00013.safetensors:   0%|          | 13.6M/5.00G [00:00<01:37, 50.9MB/s][A[A[A



model-00003-of-00013.safetensors:   0%|          | 2.56M/5.00G [00:00<10:13, 8.14MB/s]  [A[A[A[A



model-00003-of-00013.safetensors:   0%|          | 16.0M/5.00G [00:00<04:24, 18.8MB/s][A[A[A[A
model-00001-of-00013.safetensors:   0%|          | 21.2M/5.00G [00:00<04:04, 20.4MB/s][A


model-00002-of-00013.safetensors:   0%|          | 19.0M/5.00G [00:00<04:38, 17.9MB/s][A[A[A

model-00004-of-00013.safetensors:   0%|          | 16.0M/5.00G [00:00<04:50, 17.2MB/s][A[A




model-00005-of-00013.safetensors:   0%|          | 22.1M/5.00G [00:01<04:05, 20.3MB/s][A[A[A[A[A

model-00004-of-00013.safetensors:   1%|          | 32.0M/5.00G [00:01<02:58, 27.9MB/s][A[A



model-00003-of-00013.safetensors:   1%|          | 32.0M/5.00G [00:01<03:52, 21.3MB/s][A[A[A[A

model-00004-of-00013.safetensors:   1%|          | 48.0M/5.00G [00:01<02:21, 34.9MB/s][A[A


model-00002-of-00013.safetensors:   1%|          | 32.0M/5.00G [00:01<04:30, 18.3MB/s][A[A[A
model-00001-of-00013.safetensors:   1%|          | 32.0M/5.00G [00:01<05:08, 16.1MB/s][A




model-00005-of-00013.safetensors:   1%|          | 32.0M/5.00G [00:01<05:17, 15.6MB/s][A[A[A[A[A




model-00005-of-00013.safetensors:   1%|          | 48.0M/5.00G [00:02<03:27, 23.8MB/s][A[A[A[A[A



model-00003-of-00013.safetensors:   1%|          | 48.0M/5.00G [00:02<03:44, 22.0MB/s][A[A[A[A




model-00005-of-00013.safetensors:   1%|▏         | 64.0M/5.00G [00:02<02:39, 30.9MB/s][A[A[A[A[A

model-00004-of-00013.safetensors:   1%|▏         | 64.0M/5.00G [00:02<03:10, 25.9MB/s][A[A


model-00002-of-00013.safetensors:   1%|          | 48.0M/5.00G [00:02<04:24, 18.7MB/s][A[A[A
model-00001-of-00013.safetensors:   1%|          | 48.0M/5.00G [00:02<04:41, 17.6MB/s][A

model-00004-of-00013.safetensors:   2%|▏         | 80.0M/5.00G [00:02<02:34, 31.8MB/s][A[A




model-00005-of-00013.safetensors:   2%|▏         | 80.0M/5.00G [00:02<02:20, 34.9MB/s][A[A[A[A[A


model-00002-of-00013.safetensors:   1%|▏         | 64.0M/5.00G [00:02<03:14, 25.4MB/s][A[A[A



model-00003-of-00013.safetensors:   1%|▏         | 64.0M/5.00G [00:02<03:23, 24.3MB/s][A[A[A[A




model-00005-of-00013.safetensors:   2%|▏         | 96.0M/5.00G [00:03<02:01, 40.4MB/s][A[A[A[A[A
model-00001-of-00013.safetensors:   1%|▏         | 64.0M/5.00G [00:03<03:52, 21.2MB/s][A

model-00004-of-00013.safetensors:   2%|▏         | 96.0M/5.00G [00:03<02:26, 33.6MB/s][A[A



model-00003-of-00013.safetensors:   2%|▏         | 80.0M/5.00G [00:03<02:50, 28.9MB/s][A[A[A[A
model-00001-of-00013.safetensors:   2%|▏         | 80.0M/5.00G [00:03<03:08, 26.1MB/s][A

model-00004-of-00013.safetensors:   2%|▏         | 112M/5.00G [00:03<02:12, 37.0MB/s] [A[A



model-00003-of-00013.safetensors:   2%|▏         | 96.0M/5.00G [00:03<02:26, 33.6MB/s][A[A[A[A


model-00002-of-00013.safetensors:   2%|▏         | 80.0M/5.00G [00:03<04:05, 20.1MB/s][A[A[A



model-00003-of-00013.safetensors:   2%|▏         | 112M/5.00G [00:03<02:15, 36.1MB/s] [A[A[A[A




model-00005-of-00013.safetensors:   2%|▏         | 112M/5.00G [00:04<03:11, 25.6MB/s] [A[A[A[A[A


model-00002-of-00013.safetensors:   2%|▏         | 96.0M/5.00G [00:04<03:17, 24.9MB/s][A[A[A
model-00001-of-00013.safetensors:   2%|▏         | 96.0M/5.00G [00:04<03:28, 23.5MB/s][A



model-00003-of-00013.safetensors:   3%|▎         | 128M/5.00G [00:04<02:15, 36.0MB/s][A[A[A[A

model-00004-of-00013.safetensors:   3%|▎         | 128M/5.00G [00:04<02:50, 28.5MB/s][A[A




model-00005-of-00013.safetensors:   3%|▎         | 128M/5.00G [00:04<02:40, 30.3MB/s][A[A[A[A[A


model-00002-of-00013.safetensors:   2%|▏         | 112M/5.00G [00:04<02:45, 29.5MB/s] [A[A[A
model-00001-of-00013.safetensors:   2%|▏         | 112M/5.00G [00:04<02:55, 27.8MB/s] [A

model-00004-of-00013.safetensors:   3%|▎         | 144M/5.00G [00:04<02:33, 31.7MB/s][A[A




model-00005-of-00013.safetensors:   3%|▎         | 144M/5.00G [00:04<02:21, 34.4MB/s][A[A[A[A[A



model-00003-of-00013.safetensors:   3%|▎         | 144M/5.00G [00:04<02:13, 36.3MB/s][A[A[A[A


model-00002-of-00013.safetensors:   3%|▎         | 128M/5.00G [00:04<02:20, 34.7MB/s][A[A[A
model-00001-of-00013.safetensors:   3%|▎         | 128M/5.00G [00:05<02:32, 31.8MB/s][A

model-00004-of-00013.safetensors:   3%|▎         | 160M/5.00G [00:05<02:18, 35.0MB/s][A[A



model-00003-of-00013.safetensors:   3%|▎         | 160M/5.00G [00:05<02:04, 38.9MB/s][A[A[A[A




model-00005-of-00013.safetensors:   3%|▎         | 160M/5.00G [00:05<02:10, 37.2MB/s][A[A[A[A[A


model-00002-of-00013.safetensors:   3%|▎         | 144M/5.00G [00:05<02:08, 37.7MB/s][A[A[A
