========================================
Processing experiment: s1_sl16k_bs16_lr1e-5
========================================
Processing checkpoint-285 for s1_sl16k_bs16_lr1e-5...
Uploading to repository: fengyao1909/ste_s1_sl16k_bs16_lr1e-5_blc_ckpt285
From path: /mnt/weka/home/shibo.hao/feng/code/MoE-Finetune/LLaMA-Factory/saves/qwen3-30b//ste/s1_sl16k_bs16_lr1e-5_zero3_blc/checkpoint-285
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
🔐 Logging in with provided token...
✓ Repository fengyao1909/ste_s1_sl16k_bs16_lr1e-5_blc_ckpt285 created successfully.
📤 Uploading /mnt/weka/home/shibo.hao/feng/code/MoE-Finetune/LLaMA-Factory/saves/qwen3-30b//ste/s1_sl16k_bs16_lr1e-5_zero3_blc/checkpoint-285 to fengyao1909/ste_s1_sl16k_bs16_lr1e-5_blc_ckpt285 as a model...
Upload 15 LFS files:   0%|          | 0/15 [00:00<?, ?it/s]
model-00005-of-00013.safetensors:   0%|          | 0.00/5.00G [00:00<?, ?B/s][A

model-00002-of-00013.safetensors:   0%|          | 0.00/5.00G [00:00<?, ?B/s][A[A


model-00003-of-00013.safetensors:   0%|          | 0.00/5.00G [00:00<?, ?B/s][A[A[A



model-00004-of-00013.safetensors:   0%|          | 0.00/5.00G [00:00<?, ?B/s][A[A[A[A




model-00001-of-00013.safetensors:   0%|          | 0.00/5.00G [00:00<?, ?B/s][A[A[A[A[A
model-00005-of-00013.safetensors:   0%|          | 16.4k/5.00G [00:00<9:11:08, 151kB/s][A

model-00002-of-00013.safetensors:   0%|          | 16.4k/5.00G [00:00<9:07:37, 152kB/s][A[A


model-00003-of-00013.safetensors:   0%|          | 16.4k/5.00G [00:00<11:20:36, 122kB/s][A[A[A



model-00004-of-00013.safetensors:   0%|          | 16.4k/5.00G [00:00<11:38:23, 119kB/s][A[A[A[A




model-00001-of-00013.safetensors:   0%|          | 16.4k/5.00G [00:00<11:05:35, 125kB/s][A[A[A[A[A
model-00005-of-00013.safetensors:   0%|          | 1.43M/5.00G [00:00<11:13, 7.42MB/s] [A

model-00002-of-00013.safetensors:   0%|          | 1.23M/5.00G [00:00<13:11, 6.31MB/s] [A[A


model-00003-of-00013.safetensors:   0%|          | 360k/5.00G [00:00<48:21, 1.72MB/s]   [A[A[A



model-00004-of-00013.safetensors:   0%|          | 393k/5.00G [00:00<44:43, 1.86MB/s]   [A[A[A[A




model-00001-of-00013.safetensors:   0%|          | 360k/5.00G [00:00<47:30, 1.75MB/s]   [A[A[A[A[A
model-00005-of-00013.safetensors:   0%|          | 10.1M/5.00G [00:00<02:00, 41.3MB/s][A

model-00002-of-00013.safetensors:   0%|          | 12.8M/5.00G [00:00<01:42, 48.7MB/s][A[A



model-00004-of-00013.safetensors:   0%|          | 2.33M/5.00G [00:00<09:18, 8.95MB/s][A[A[A[A


model-00003-of-00013.safetensors:   0%|          | 2.08M/5.00G [00:00<10:45, 7.74MB/s][A[A[A




model-00001-of-00013.safetensors:   0%|          | 2.61M/5.00G [00:00<08:24, 9.91MB/s][A[A[A[A[A



model-00004-of-00013.safetensors:   0%|          | 12.0M/5.00G [00:00<02:06, 39.5MB/s][A[A[A[A


